id,name,distance_km,moving_time_min,elapsed_time_min,total_elevation_gain,start_date,average_speed_kph,max_speed_kph
14884955791,Afternoon Run,8.0467,43.0,43.0,0.0,2025-06-22T15:51:44Z,11.2284,
14860157017,Morning Run,4.8353,28.216666666666665,28.9,17.0,2025-06-20T07:18:33Z,10.2816,16.318800000000003
14844829707,Evening Run,6.0522,31.316666666666666,37.083333333333336,9.0,2025-06-18T18:27:55Z,11.595600000000001,14.940000000000001
14822814561,Afternoon Run,9.6651,55.333333333333336,68.65,27.0,2025-06-16T17:53:44Z,10.4796,19.728
14786566976,Morning Run,10.468,57.3,59.21666666666667,61.0,2025-06-13T08:21:14Z,10.962,16.6392
14779521794,Afternoon Run,5.5068,29.4,31.8,20.0,2025-06-12T13:59:51Z,11.2392,15.3756
14765084048,Morning Run,5.1328000000000005,29.583333333333332,34.05,41.6,2025-06-11T05:40:09Z,10.4112,14.1012
14750200763,Evening Run,5.2439,30.033333333333335,30.383333333333333,15.0,2025-06-09T18:18:16Z,10.476,15.624
14729661813,Nike After Dark!,21.3858,111.41666666666667,111.41666666666667,101.5,2025-06-07T18:56:55Z,11.516399999999999,18.0
14719483403,6/6: day 33 mad,1.6939000000000002,12.3,12.833333333333334,4.9,2025-06-06T20:14:36Z,8.262,13.392000000000001
14703985552,Morning Run,1.6211,9.766666666666667,10.166666666666666,19.0,2025-06-05T06:28:39Z,9.957600000000001,13.536
14703902876,Afternoon Run,1.7082,9.966666666666667,9.966666666666667,6.0,2025-06-04T17:43:09Z,10.285200000000001,12.736799999999999
14682874781,6/2: day 30 mad,1.6094000000000002,7.9,7.9,0.0,2025-06-03T09:17:08Z,12.222,
14677640631,6/2: day 29 mad,2.0011,10.416666666666666,10.683333333333334,0.0,2025-06-02T17:28:28Z,11.5272,18.2988
14666827215,6/1: day 28 mad,1.6414000000000002,8.516666666666667,8.566666666666666,22.0,2025-06-01T16:21:35Z,11.5632,16.92
14657855933,5/31: day 27 mad,1.6195,9.016666666666667,9.133333333333333,21.0,2025-05-31T10:31:44Z,10.778400000000001,14.8788
14644345588,5/30: day 26 mad,8.0566,43.21666666666667,46.983333333333334,163.6,2025-05-30T14:15:52Z,11.185200000000002,15.120000000000001
14634136967,5/29: day 25 mad,1.6209,8.716666666666667,8.716666666666667,16.0,2025-05-29T14:19:58Z,11.156400000000001,14.04
14626997966,5/28: Day 24 mad,1.6232,9.6,9.6,23.0,2025-05-28T23:31:18Z,10.1448,13.536
14616016800,5/27: day 23 mad,9.6649,51.516666666666666,58.766666666666666,27.0,2025-05-27T17:24:42Z,11.2572,15.0588
14605565646,5/26: day 22 mad,1.6242,9.066666666666666,9.116666666666667,15.0,2025-05-26T17:51:44Z,10.749600000000001,20.6388
14592042552,5/25: day 21 mad,12.8877,69.25,73.71666666666667,47.0,2025-05-25T08:17:11Z,11.1672,21.3444
14584464796,5/24: day 20 mad,1.6216,8.716666666666667,8.8,15.0,2025-05-24T16:32:56Z,11.1636,18.1548
14572568101,5/33: day 19 mad,1.6222999999999999,9.283333333333333,9.283333333333333,4.0,2025-05-23T12:05:44Z,10.486799999999999,15.984000000000002
14560073673,5/22: Day 18 mad,1.6211,9.3,9.3,2.0,2025-05-22T06:15:35Z,10.458,13.2156
14550158362,5/21: day 17 mad,8.0581,46.28333333333333,50.38333333333333,37.0,2025-05-21T06:04:11Z,10.4472,13.14
14546272588,5/20: day 16 mad,5.0015,26.816666666666666,28.983333333333334,18.0,2025-05-20T18:23:14Z,11.1888,14.129999999999999
14528388903,5/19: day 15 mad,9.6663,51.916666666666664,53.31666666666667,35.0,2025-05-19T05:57:56Z,11.170800000000002,14.3496
14518597003,5/18: day 14 mad,4.8425,26.7,29.833333333333332,0.0,2025-05-18T07:59:14Z,10.882800000000001,16.524
14508086863,5/17: day 13 mad,5.6416,30.616666666666667,30.616666666666667,2.0,2025-05-17T08:25:47Z,11.0556,12.1968
14501016541,5/16: day 12 mad,4.8804,26.666666666666668,36.36666666666667,35.0,2025-05-16T08:31:21Z,10.98,15.9012
14490778932,5/15: day 11 mad,1.6208,10.583333333333334,11.0,2.0,2025-05-15T12:27:19Z,9.1872,12.744
14477540344,5/14: day 10 MaD,1.6169,9.7,9.7,64.0,2025-05-14T06:22:45Z,10.0008,12.78
14465991306,5/13: Day 9 MaD,1.6177000000000001,9.9,10.216666666666667,4.0,2025-05-13T05:56:33Z,9.8028,13.68
14461630104,5/12: Day 8 MaD Challenge,1.6202,8.883333333333333,9.2,0.0,2025-05-12T17:47:16Z,10.944,16.261200000000002
14451567341,5/11: Day 7 of MaD Challenge,6.4496,34.88333333333333,37.31666666666667,22.0,2025-05-11T17:10:55Z,11.0952,14.518800000000002
14440375991,5/10: day 6 MaD Challeng,1.618,9.5,10.083333333333334,16.0,2025-05-10T07:00:46Z,10.2204,12.816
14425638425,5/9: Day 5 MaD Challenge,1.6262999999999999,9.116666666666667,9.25,19.0,2025-05-09T07:32:07Z,10.7028,12.672
14418194876,5/8: Day 4 of MaD Challenge,8.0542,43.86666666666667,51.56666666666667,46.0,2025-05-08T06:38:02Z,11.016,13.2012
14410931254,5/7: Day 3 MaD Challenge,4.867,26.05,27.683333333333334,20.0,2025-05-07T18:03:20Z,11.2104,16.2
14393912862,5/6/25: Day 2 Mile a Day Challenge,1.6194000000000002,9.5,9.5,37.0,2025-05-06T05:57:57Z,10.2276,12.96
